id,name,city,area,budget_pkr,sleep_schedule,cleanliness,noise_tolerance,study_habits,food_pref,smoking,guests_freq,gender_pref,languages,raw_text
R-001,,Islamabad,G-11,13000,Night owl,Tidy,Quiet,Online classes,Flexible,,,,,
R-002,,Karachi,Gulshan-e-Iqbal,14000,Night owl,Messy,Quiet,Late-night study,Flexible,,,,,
R-003,,Faisalabad,Peoples Colony,21000,Flexible,Messy,Moderate,Library,Flexible,,,,,
R-004,,Islamabad,G-11,24000,Early riser,Average,Quiet,Online classes,Veg,,,,,
R-005,,Multan,Shah Rukn-e-Alam,20000,Night owl,Tidy,Quiet,Online classes,Flexible,,,,,
R-006,,Islamabad,G-11,8000,Night owl,Tidy,Loud ok,Online classes,Veg,,,,,
R-007,,Multan,Gulgasht Colony,9000,Flexible,Tidy,Quiet,Online classes,Non-veg,,,,,
R-008,,Rawalpindi,Chandni Chowk,13000,Night owl,Messy,Loud ok,Online classes,Non-veg,,,,,
R-009,,Lahore,Gulberg,19000,Flexible,Tidy,Loud ok,Late-night study,Flexible,,,,,
R-010,,Rawalpindi,Satellite Town,22000,Early riser,Messy,Moderate,Online classes,Non-veg,,,,,
R-011,,Lahore,Gulberg,10000,Early riser,Average,Moderate,Library,Non-veg,,,,,
R-012,,Karachi,Gulshan-e-Iqbal,20000,Night owl,Average,Loud ok,Late-night study,Veg,,,,,
R-013,,Faisalabad,Peoples Colony,18000,Flexible,Average,Moderate,Room study,Non-veg,,,,,
R-014,,Karachi,DHA,17000,Early riser,Average,Loud ok,Room study,Non-veg,,,,,
R-015,,Islamabad,H-9,10000,Early riser,Average,Moderate,Room study,Veg,,,,,
R-016,,Peshawar,University Town,23000,Night owl,Messy,Quiet,Library,Non-veg,,,,,
R-017,,Rawalpindi,Saddar,19000,Early riser,Messy,Loud ok,Online classes,Non-veg,,,,,
R-018,,Peshawar,University Town,14000,Night owl,Messy,Quiet,Late-night study,Flexible,,,,,
R-019,,Islamabad,G-10,17000,Flexible,Messy,Moderate,Room study,Veg,,,,,
R-020,,Karachi,Clifton,23000,Flexible,Average,Moderate,Library,Flexible,,,,,
R-021,,Faisalabad,Peoples Colony,25000,Night owl,Average,Quiet,Room study,Flexible,,,,,
R-022,,Faisalabad,Peoples Colony,8000,Night owl,Average,Moderate,Library,Veg,,,,,
R-023,,Karachi,Nazimabad,20000,Early riser,Messy,Quiet,Room study,Veg,,,,,
R-024,,Lahore,Model Town,12000,Flexible,Average,Loud ok,Library,Flexible,,,,,
R-025,,Rawalpindi,Chandni Chowk,18000,Night owl,Average,Loud ok,Online classes,Non-veg,,,,,
R-026,,Rawalpindi,Satellite Town,15000,Flexible,Messy,Quiet,Library,Flexible,,,,,
R-027,,Lahore,Gulberg,17000,Night owl,Messy,Moderate,Online classes,Veg,,,,,
R-028,,Peshawar,University Town,24000,Flexible,Average,Loud ok,Room study,Flexible,,,,,
R-029,,Rawalpindi,Saddar,14000,Night owl,Messy,Moderate,Library,Flexible,,,,,
R-030,,Faisalabad,Jaranwala Road,10000,Night owl,Messy,Moderate,Online classes,Veg,,,,,
R-031,,Karachi,Gulshan-e-Iqbal,17000,Early riser,Tidy,Quiet,Library,Non-veg,,,,,
R-032,,Multan,Cantt,17000,Night owl,Messy,Quiet,Library,Non-veg,,,,,
R-033,,Lahore,Johar Town,10000,Night owl,Tidy,Quiet,Room study,Veg,,,,,
R-034,,Karachi,Gulshan-e-Iqbal,21000,Night owl,Average,Quiet,Late-night study,Flexible,,,,,
R-035,,Faisalabad,Jaranwala Road,14000,Night owl,Average,Loud ok,Late-night study,Non-veg,,,,,
R-036,,Karachi,DHA,22000,Flexible,Tidy,Moderate,Late-night study,Flexible,,,,,
R-037,,Peshawar,University Town,22000,Night owl,Messy,Quiet,Online classes,Non-veg,,,,,
R-038,,Multan,Shah Rukn-e-Alam,14000,Night owl,Tidy,Loud ok,Room study,Flexible,,,,,
R-039,,Lahore,Gulberg,11000,Flexible,Tidy,Loud ok,Late-night study,Non-veg,,,,,
R-040,,Islamabad,G-10,25000,Night owl,Average,Moderate,Room study,Flexible,,,,,
R-041,,Rawalpindi,Chandni Chowk,9000,Flexible,Average,Quiet,Late-night study,Non-veg,,,,,
R-042,,Lahore,Model Town,10000,Early riser,Tidy,Moderate,Late-night study,Veg,,,,,
R-043,,Lahore,Gulberg,8000,Flexible,Average,Loud ok,Room study,Flexible,,,,,
R-044,,Rawalpindi,Satellite Town,12000,Flexible,Average,Moderate,Online classes,Flexible,,,,,
R-045,,Multan,Shah Rukn-e-Alam,16000,Night owl,Messy,Moderate,Late-night study,Flexible,,,,,
R-046,,Lahore,Model Town,24000,Early riser,Tidy,Loud ok,Room study,Flexible,,,,,
R-047,,Peshawar,Saddar,9000,Early riser,Tidy,Loud ok,Late-night study,Flexible,,,,,
R-048,,Faisalabad,D Ground,16000,Early riser,Average,Moderate,Late-night study,Non-veg,,,,,
R-049,,Peshawar,University Town,12000,Early riser,Average,Loud ok,Late-night study,Non-veg,,,,,
